0,0,0,2,0,0,0,0,0,0,0
20.5,19.6,25.1,5.0,-10.8,3.0,6.618218161038508,-19.01902582139968,5.255022158635031,36.833830245167256,34.6
19.6,25.1,34.6,6.0,-4.2,3.7,13.447973135815738,-16.44511730744825,3.471909405988385,36.652874067643424,43.9
25.1,34.6,43.9,7.0,0.3,1.0,11.982984274960101,-12.611158979163362,1.725911529607056,36.46055805206542,23.5
34.6,43.9,23.5,8.0,2.1,1.7,2.6613643952731083,-7.871713184660845,0.036435411193774046,36.25881594646002,29.7
43.9,23.5,29.7,9.0,2.2,1.7,-6.947794866737945,-2.7912781072946555,-1.5771120675486845,36.049581498853904,31.2
23.5,29.7,31.2,10.0,2.2,2.3,-13.030234556761116,2.006867868685894,-3.095324024917597,35.83478845727392,33.1
29.7,31.2,33.1,11.0,3.4,1.3,-12.847726691679812,5.975373742587784,-4.498793579210175,35.6163705697468,29.8
31.2,33.1,29.8,12.0,3.2,2.0,-4.6289995220971125,8.886298006826781,-5.768113848723718,35.39626158429929,33.8
33.1,29.8,33.8,13.0,3.2,2.0,5.875163969984539,10.650426372908822,-6.883877951755476,35.17639524895819,61.6
29.8,33.8,61.6,14.0,1.5,2.3,11.722465796155209,11.196663195161603,-7.829097690540872,34.95870531175023,41.6
33.8,61.6,41.6,15.0,1.3,2.0,9.544028430400193,10.526917329880153,-8.601261408300648,34.74512552070222,23.9
61.6,41.6,23.9,16.0,3.0,2.7,2.4846422310807834,8.898835382156369,-9.219483353123822,34.537589623840866,37.4
41.6,23.9,37.4,17.0,3.7,1.7,-4.73868984907061,6.633393723296989,-9.707679578332158,34.338031369192976,33.1
23.9,37.4,33.1,18.0,4.1,2.0,-8.843235347254263,4.051568724608528,-10.089766137247208,34.14838450478529,14.9
37.4,33.1,14.9,19.0,6.4,2.0,-9.03963792230547,1.472942739400193,-10.389659083190628,33.97058277864458,11.7
33.1,14.9,11.7,20.0,4.4,2.3,-6.424430944257153,-0.8188057633624588,-10.631274469484103,33.80655993879762,8.7
14.9,11.7,8.7,21.0,4.8,2.0,-2.225828149236696,-2.6700349524705165,-10.838528349449241,33.65824973327114,8.2
11.7,8.7,8.2,22.0,3.4,2.0,2.379578246502832,-3.9867562904455793,-11.0353367764077,33.52758591009195,16.0
8.7,8.2,16.0,23.0,1.3,3.0,5.913071541199237,-4.682312610153409,-11.245615803681108,33.41650221728677,32.8
8.2,16.0,32.8,24.0,1.6,1.7,5.963102615308452,-4.6985736201220725,-11.491993963435041,33.326932402882406,13.9
16.0,32.8,13.9,25.0,4.1,3.7,1.187738238065285,-4.08636417917814,-11.780400906851302,33.26081021490562,12.6
32.8,13.9,12.6,26.0,6.4,5.3,-4.46252359963907,-2.904426612408792,-12.06928357851767,33.22006940138313,9.4
