0;0;0;0
25;20.1;1.4;89
34;18.9;1.1;128
44;18.1;1.5;112
31;18.4;1.4;106
27;20.1;1.4;98
24;21.7;1.7;74
22;23.9;0.6;62
33;25.5;1;76
44;27.1;2;82
36;27.9;3.8;65
33;28.9;2.3;63
48;29.2;2.6;76
89;29.6;3.8;90
128;29.8;1.9;83
112;29.2;3.4;108
106;28.4;2.3;113
98;27.1;1.8;105
74;26.2;1.4;104
62;24.8;2.4;102
76;23.7;2.7;98
82;22.7;2.2;91
65;21.8;1.9;105
63;21.3;1.9;130
76;20.7;1.3;134
90;20.4;1;145
83;21;1;160
108;21;1.7;111
113;21.5;1.1;96
105;22;1.5;65
104;22.9;1.3;52
102;23.2;1.5;76
98;23.4;2;57
91;23.2;1.8;51
105;23.5;2;49
130;23.2;2.5;44
134;22.5;2.4;49
145;22.9;4.4;45
160;22.6;3.3;26
111;21.8;2.1;38
96;20.6;3.2;42
65;18.5;2.6;41
52;18.7;2.9;38
76;17.7;3.4;25
57;17.3;3.5;38
51;17;2.7;24
49;17.1;2.3;28
44;17.1;1.5;53
49;17.2;1.4;51
45;16.7;1.4;41
26;16.7;1.4;59
38;16.9;1;68
42;17.2;1.2;57
41;17.4;1.1;75
38;17.1;0.9;70
25;18;1.7;64
38;19.1;1.6;73
24;20;1.2;93
28;21.3;1.4;83
53;21.2;0.6;81
51;21.5;1;84
41;21.9;2;71
59;23.1;1.5;71
68;23;0.4;77
57;22.3;1.5;78
75;21.6;1.4;82
70;21;1.9;102
64;20.8;0.2;86
73;20.3;3;122
93;19.9;2.1;128
83;19.6;2.4;136
81;19.1;1.4;113
84;19.3;1.9;125
71;18.6;1.1;109
71;17.8;1.1;96
77;18;0.6;74
78;18.5;0.8;68
82;18.5;1.1;41
102;18.7;1.1;49
86;18.9;2.3;35
122;19.3;2.2;55
128;19.9;0.6;60
136;21;1.1;83
113;21.6;1;62
125;21.5;0.8;23
109;22;2;11
96;22.8;2.7;8
74;23.7;2.6;4
68;23.7;2.4;8
41;22.7;1.5;11
49;19.7;0.5;18
35;18;1.2;14
55;18.8;1.7;4
60;21.6;2.3;10
83;22.8;4.6;11
62;22.8;4.5;5
23;21.7;6.5;12
11;21;3.4;4
8;20.3;2.4;11
4;19.4;4.8;14
8;19.6;3.9;11
11;20.7;2.9;5
18;22.6;3.6;16
14;24;3.6;28
4;25.2;4.1;60
10;26.3;3.9;57
11;27.9;4.6;48
5;29;4.1;37
12;29.8;4.4;36
4;30.4;4.5;43
11;30.8;4.4;37
14;31.2;4.3;35
11;30.8;4.1;35
5;29;1.5;30
16;26.7;3.9;40
28;25.6;2.8;39
60;25;3.2;50
57;21.1;0.4;53
48;17.5;0.6;70
37;16.5;1.2;82
36;16.1;0.9;77
43;16.5;1.6;89
37;15.4;1.2;89
35;15.7;1.6;38
35;16.1;1;47
30;18.8;1.3;42
40;21.1;1.7;51
39;23.7;1.5;56
50;26.4;1.5;61
53;28.8;1.8;62
70;31;3.4;109
82;32.8;4.3;87
77;34.6;3.1;62
89;35.4;3.8;52
89;35.1;4.6;48
38;34.4;4.7;50
47;33.4;5;57
42;32.1;5.9;77
51;30.6;3.7;87
56;29.2;3.3;94
61;28.5;3.6;96
62;27.6;2.4;102
109;26.8;1.8;106
87;25.1;1.7;116
62;22.2;1.3;123
52;20.1;1.1;113
48;18.7;0.9;95
50;20;1.2;77
57;20.1;1.7;100
77;21.7;1.7;90
87;22.5;1.9;99
94;23.7;2.4;105
96;24.9;1.4;116
102;25.6;2.5;104
106;27;2.9;112
116;28.1;2.1;126
123;28.6;2.3;101
113;29.7;3.9;103
95;30.1;4.9;107
77;29.6;5.1;106
100;28.7;2.6;106
90;27.3;3.7;103
99;26.3;1.5;99
105;26;1.1;104
116;24.9;0.8;101
104;23.6;0.9;72
112;23.2;0.9;48
126;21.8;0.9;21
101;21.7;0.8;27
