Pollutant,Site,Hour,N,RealValue,PredValue
PM10,Warsaw,1,50,31,31.966
PM10,Warsaw,1,50,52.3,25.618
PM10,Warsaw,1,50,47.2,44.0684
PM10,Warsaw,1,50,42.5,46.9885
PM10,Warsaw,1,50,44.8,44.0989
PM10,Warsaw,1,50,52.9,40.7861
PM10,Warsaw,1,50,51,49.3555
PM10,Warsaw,1,50,35.6,35.6962
PM10,Warsaw,1,50,32.4,37.2271
PM10,Warsaw,1,50,10.2,31.504
PM10,Warsaw,1,50,22.6,23.168
PM10,Warsaw,1,50,27.1,24.45
PM10,Warsaw,1,50,34.7,21.848
PM10,Warsaw,1,50,48.2,22.162
PM10,Warsaw,1,50,78.5,44.222
PM10,Warsaw,1,50,31.3,35.174
PM10,Warsaw,1,50,25.1,32.2349
PM10,Warsaw,1,50,27.6,25.556
PM10,Warsaw,1,50,37.7,29.694
PM10,Warsaw,1,50,43.4,21.516
PM10,Warsaw,1,50,63.9,42.666
PM10,Warsaw,1,50,39.5,44.6212
PM10,Warsaw,1,50,31.4,37.6133
PM10,Warsaw,1,50,40.2,26.9399
PM10,Warsaw,1,50,25.4,31.74
PM10,Warsaw,1,50,34.1,22.586
PM10,Warsaw,1,50,22,31.096
PM10,Warsaw,1,50,33.3,16.524
PM10,Warsaw,1,50,35,26.452
PM10,Warsaw,1,50,13.9,31.488
PM10,Warsaw,1,50,21.6,14.098
PM10,Warsaw,1,50,51.8,18.856
PM10,Warsaw,1,50,35.8,20.578
PM10,Warsaw,1,50,34.3,38.956
PM10,Warsaw,1,50,35,22.658
PM10,Warsaw,1,50,62.8,19.294
PM10,Warsaw,1,50,82.2,48.172
PM10,Warsaw,1,50,40.2,32.556
PM10,Warsaw,1,50,24.3,23.5691
PM10,Warsaw,1,50,13.9,21.339
PM10,Warsaw,1,50,15,24.668
PM10,Warsaw,1,50,32.1,18.404
PM10,Warsaw,1,50,16.7,28.974
PM10,Warsaw,1,50,9.3,18.465
PM10,Warsaw,1,50,16.1,14.616
PM10,Warsaw,1,50,17.8,19.673
PM10,Warsaw,1,50,10.7,18.234
PM10,Warsaw,1,50,23.8,16.326
PM10,Warsaw,1,50,32.1,13.504
PM10,Warsaw,1,50,21.9,16.712
PM10,Warsaw,1,50,23.6,13.584
PM10,Warsaw,1,50,26.1,18.456
PM10,Warsaw,1,50,27.1,17.792
PM10,Warsaw,1,50,21.4,19.032
PM10,Warsaw,1,50,21.5,17.67
PM10,Warsaw,1,50,22.2,19.814
PM10,Warsaw,1,50,43,16.042
PM10,Warsaw,1,50,39.4,20.98
PM10,Warsaw,1,50,28.9,14.259
PM10,Warsaw,1,50,37.9,32.0583
PM10,Warsaw,1,50,43.6,21.7076
PM10,Warsaw,1,50,28.3,38.628
PM10,Warsaw,1,50,48.5,24.888
PM10,Warsaw,1,50,52,16.682
PM10,Warsaw,1,50,35.2,54.31
PM10,Warsaw,1,50,49.3,22.9662
PM10,Warsaw,1,50,29.6,25.394
PM10,Warsaw,1,50,21.3,22.89
PM10,Warsaw,1,50,20.8,16.314
PM10,Warsaw,1,50,37.3,20.604
PM10,Warsaw,1,50,33.1,37.804
PM10,Warsaw,1,50,24.7,21.948
PM10,Warsaw,1,50,27.8,18.348
PM10,Warsaw,1,50,21.1,25.172
PM10,Warsaw,1,50,14.8,17.373
PM10,Warsaw,1,50,16.8,17.836
PM10,Warsaw,1,50,9.2,20.16
PM10,Warsaw,1,50,31.6,19.608
PM10,Warsaw,1,50,15.6,17.428
PM10,Warsaw,1,50,14.8,23.654
PM10,Warsaw,1,50,29.4,20.406
PM10,Warsaw,1,50,37.6,17.654
PM10,Warsaw,1,50,67.3,29.556
PM10,Warsaw,1,50,120.9,70.802
PM10,Warsaw,1,50,120.5,71.438
PM10,Warsaw,1,1,34.6,82
PM10,Warsaw,1,1,43.9,23.6
PM10,Warsaw,1,1,23.5,21.3
PM10,Warsaw,1,1,29.7,15.6
PM10,Warsaw,1,1,31.2,15.6
PM10,Warsaw,1,1,33.1,47
PM10,Warsaw,1,1,29.8,9.4
PM10,Warsaw,1,1,33.8,36.8
PM10,Warsaw,1,1,61.6,36.8
PM10,Warsaw,1,1,41.6,59.1
PM10,Warsaw,1,1,23.9,29
PM10,Warsaw,1,1,37.4,19.2
PM10,Warsaw,1,1,33.1,7.4
PM10,Warsaw,1,1,14.9,36.8
PM10,Warsaw,1,1,11.7,36.8
PM10,Warsaw,1,1,8.7,17.8
PM10,Warsaw,1,1,8.2,17.8
PM10,Warsaw,1,1,16,17.8
PM10,Warsaw,1,1,32.8,21.9
PM10,Warsaw,1,1,13.9,15.6
PM10,Warsaw,1,1,12.6,20.7
PM10,Warsaw,1,1,9.4,14.2
PM10,Warsaw,1,1,22.8,17.7
PM10,Warsaw,1,1,33.3,47
PM10,Warsaw,1,1,33.2,15.6
PM10,Warsaw,1,1,21.1,7.4
PM10,Warsaw,1,1,24,12.7
PM10,Warsaw,1,1,21.9,12.7
PM10,Warsaw,1,1,22.1,17.8
PM10,Warsaw,1,1,29.1,15.6
PM10,Warsaw,1,1,40.8,19.2
PM10,Warsaw,1,1,29.1,22.4
PM10,Warsaw,1,1,15.8,11.3
PM10,Warsaw,1,1,23.9,14.2
PM10,Warsaw,1,1,34.7,7.4
PM10,Warsaw,1,1,39.8,21.3
PM10,Warsaw,1,1,39.9,21.3
PM10,Warsaw,1,1,92.4,33.4
PM10,Warsaw,1,1,58.1,40.7
PM10,Warsaw,1,1,11.2,29.6
PM10,Warsaw,1,1,11,18.7
PM10,Warsaw,1,1,20.2,40.1
PM10,Warsaw,1,1,25,30.6
PM10,Warsaw,1,1,27.4,14.7
PM10,Warsaw,1,1,28.2,11.6
PM10,Warsaw,1,1,40.1,19.2
PM10,Warsaw,1,1,53.6,36.8
PM10,Warsaw,1,1,17.4,7.4
PM10,Warsaw,1,1,18.7,8.1
PM10,Warsaw,1,1,30.2,14.2
PM10,Warsaw,1,1,26.4,35.6
PM10,Warsaw,1,1,27.3,11.2
PM10,Warsaw,1,1,14.1,14.2
PM10,Warsaw,1,1,18.8,14.2
PM10,Warsaw,1,1,38.1,20.7
PM10,Warsaw,1,1,11.4,12.7
PM10,Warsaw,1,1,9,14.7
PM10,Warsaw,1,1,17.4,20.7
PM10,Warsaw,1,1,18.7,14.7
PM10,Warsaw,1,1,26.7,47
PM10,Warsaw,1,1,13.5,27
PM10,Warsaw,1,1,25,20.7
PM10,Warsaw,1,1,35,39.9
PM10,Warsaw,1,1,48.4,22.4
PM10,Warsaw,1,1,32.8,22.4
PM10,Warsaw,1,1,33.3,22.4
PM10,Warsaw,1,1,14.1,16.2
PM10,Warsaw,1,1,10.6,14.7
PM10,Warsaw,1,1,24.3,20.7
PM10,Warsaw,1,1,13.2,20.7
PM10,Warsaw,1,1,21.5,12.7
PM10,Warsaw,1,1,14.2,17.8
PM10,Warsaw,1,1,11.6,22.4
PM10,Warsaw,1,1,15.4,17.7
PM10,Warsaw,1,1,20.8,19.2
PM10,Warsaw,1,1,19.2,20.7
PM10,Warsaw,1,1,19.4,21.9
PM10,Warsaw,1,1,18.8,22.4
PM10,Warsaw,1,1,14.6,7.4
PM10,Warsaw,1,1,23.4,20.7
PM10,Warsaw,1,1,14,47
PM10,Warsaw,1,1,26,19.9
PM10,Warsaw,1,1,34.4,27
PM10,Warsaw,1,1,34.5,11.6
PM10,Warsaw,1,1,26.8,7.4
PM10,Warsaw,1,1,55.4,22.4
PM10,Warsaw,1,1,93.8,14.2
PM10,Warsaw,1,1,77.7,39.5
PM10,Warsaw,1,1,66,36.2
PM10,Warsaw,1,1,47.7,53.7
PM10,Warsaw,1,1,50.8,49.3367
PM10,Warsaw,1,1,49.7,48.8467
PM10,Warsaw,1,1,31.3,50.8
PM10,Warsaw,1,1,19.3,15.5
PM10,Warsaw,1,1,38.7,14.2
PM10,Warsaw,1,1,34.2,19.2
PM10,Warsaw,1,1,35,47.6
PM10,Warsaw,1,1,15.1,22.2
PM10,Warsaw,1,1,22,19.3
PM10,Warsaw,1,1,31.3,19.3
PM10,Warsaw,1,1,30.4,13.9
PM10,Warsaw,1,1,20.3,25.3
PM10,Warsaw,1,1,13.8,25.4
PM10,Warsaw,1,1,21.8,35.6
PM10,Warsaw,1,1,18.4,14.2
PM10,Warsaw,1,1,15,7.4
PM10,Warsaw,1,1,17.5,22.4
PM10,Warsaw,1,1,18.3,39.7
PM10,Warsaw,1,1,26.2,9.2
PM10,Warsaw,1,1,41.3,32.1
PM10,Warsaw,1,1,45.5,13.9
PM10,Warsaw,1,1,49.6,59.9
PM10,Warsaw,1,1,44.3,38.6
PM10,Warsaw,1,1,42.4,43.4567
PM10,Warsaw,1,1,24.9,38.8
PM10,Warsaw,1,1,16.1,36.5
PM10,Warsaw,1,1,18,21.7
PM10,Warsaw,1,1,10.4,14.8
PM10,Warsaw,1,1,9.1,24.7
PM10,Warsaw,1,1,18.3,20.2
PM10,Warsaw,1,1,19.3,14.8
PM10,Warsaw,1,1,11.5,14.8
PM10,Warsaw,1,1,26.5,10
PM10,Warsaw,1,1,15.1,25.4
PM10,Warsaw,1,1,25.3,14.8
PM10,Warsaw,1,1,25.8,13.9
PM10,Warsaw,1,1,20.4,14.8
PM10,Warsaw,1,1,28.3,14.8
PM10,Warsaw,1,1,19.9,20.3
PM10,Warsaw,1,1,25.1,14.8
PM10,Warsaw,1,1,33,13.9
PM10,Warsaw,1,1,47.1,14.8
PM10,Warsaw,1,1,25.3,20.3
PM10,Warsaw,1,1,22.5,19.9
PM10,Warsaw,1,1,9,16.8
PM10,Warsaw,1,1,15.7,35.6
PM10,Warsaw,1,1,11.7,19.3
PM10,Warsaw,1,1,9.2,20.2
PM10,Warsaw,1,1,11.6,14.8
PM10,Warsaw,1,1,11.5,14.8
PM10,Warsaw,1,1,14.7,20.2
PM10,Warsaw,1,1,24.3,14.8
PM10,Warsaw,1,1,27.1,14.8
PM10,Warsaw,1,1,19.4,16.8
PM10,Warsaw,1,1,18.9,20.2
PM10,Warsaw,1,1,21.1,21.7
PM10,Warsaw,1,1,27.9,33.7
PM10,Warsaw,1,1,22.9,30.3
PM10,Warsaw,1,1,17.7,19.9
PM10,Warsaw,1,1,25.5,19.9
PM10,Warsaw,1,1,21.6,19.9
PM10,Warsaw,1,1,16.7,17.5
PM10,Warsaw,1,1,20.6,16.8
PM10,Warsaw,1,1,26.7,22
PM10,Warsaw,1,1,30.4,33.7
PM10,Warsaw,1,1,33.7,30.2
PM10,Warsaw,1,1,38.8,30.2
PM10,Warsaw,1,1,27.9,19.5
PM10,Warsaw,1,1,21,19
PM10,Warsaw,1,1,35.8,13.7
PM10,Warsaw,1,1,13.1,30.3
PM10,Warsaw,1,1,16.4,10
PM10,Warsaw,1,1,20.2,19.4
PM10,Warsaw,1,1,23.6,14.3
PM10,Warsaw,1,1,30.8,16.8
PM10,Warsaw,1,1,29.4,20.3
PM10,Warsaw,1,1,28.1,20.3
PM10,Warsaw,1,1,19.8,19
PM10,Warsaw,1,1,19.8,20.3
PM10,Warsaw,1,1,28.6,20.3
PM10,Warsaw,1,1,22,22
PM10,Warsaw,1,1,25.8,14
PM10,Warsaw,1,1,37.8,16.8
PM10,Warsaw,1,1,27.6,19
PM10,Warsaw,1,1,19.5,20.3
PM10,Warsaw,1,1,18.5,13.7
PM10,Warsaw,1,1,25.8,14
PM10,Warsaw,1,1,22.5,17.5
PM10,Warsaw,1,1,22.4,22
PM10,Warsaw,1,1,23.3,27.1
PM10,Warsaw,1,1,25.4,30.2
PM10,Warsaw,1,1,15.5,19.9
PM10,Warsaw,1,1,19.7,10
PM10,Warsaw,1,1,23.6,30.2
PM10,Warsaw,1,1,19.6,33.7
PM10,Warsaw,1,1,18.5,19
PM10,Warsaw,1,1,20.8,27.2
PM10,Warsaw,1,1,24.8,16.8
PM10,Warsaw,1,1,28.6,33.7
PM10,Warsaw,1,1,17.9,19.9
PM10,Warsaw,1,1,15.6,30.2
PM10,Warsaw,1,1,19.9,22
PM10,Warsaw,1,1,26.7,16.8
PM10,Warsaw,1,1,19.5,27.1
PM10,Warsaw,1,1,26.7,22
PM10,Warsaw,1,1,23.3,20.3
PM10,Warsaw,1,1,15,20.3
PM10,Warsaw,1,1,17.6,14
PM10,Warsaw,1,1,21.9,21.7
PM10,Warsaw,1,1,18.9,20.3
PM10,Warsaw,1,1,26,22
PM10,Warsaw,1,1,29.4,33.7
PM10,Warsaw,1,1,18.4,19
PM10,Warsaw,1,1,17.6,22
PM10,Warsaw,1,1,22.2,36
PM10,Warsaw,1,1,26.4,19.9
PM10,Warsaw,1,1,19.2,20.3
PM10,Warsaw,1,1,26,20.3
PM10,Warsaw,1,1,30,20.3
PM10,Warsaw,1,1,45.5,22
PM10,Warsaw,1,1,18.6,29.25
PM10,Warsaw,1,1,17.3,36
PM10,Warsaw,1,1,21,30.2
PM10,Warsaw,1,1,14.1,16.8
PM10,Warsaw,1,1,17.5,14
PM10,Warsaw,1,1,23.5,20.3
PM10,Warsaw,1,1,15.9,19
PM10,Warsaw,1,1,17.1,20.3
PM10,Warsaw,1,1,27.7,33.7
PM10,Warsaw,1,1,27,20.3
PM10,Warsaw,1,1,24.8,30.2
PM10,Warsaw,1,1,27.7,19.9
PM10,Warsaw,1,1,29.3,30.2
PM10,Warsaw,1,1,14.6,33.7
PM10,Warsaw,1,1,6.7,36
PM10,Warsaw,1,1,17.7,16.8
PM10,Warsaw,1,1,25.2,20.3
PM10,Warsaw,1,1,29.4,19.9
PM10,Warsaw,1,1,25.6,17.4
PM10,Warsaw,1,1,30.1,27.1
PM10,Warsaw,1,1,27.3,15.7
PM10,Warsaw,1,1,18,19.9
PM10,Warsaw,1,1,19.8,14.8
PM10,Warsaw,1,1,27.2,16.8
PM10,Warsaw,1,1,34.2,22
PM10,Warsaw,1,1,32.3,17.6
PM10,Warsaw,1,1,16.3,17.5
PM10,Warsaw,1,1,16.22,10
PM10,Warsaw,1,1,16.14,21.7
PM10,Warsaw,1,1,16.06,15.4
PM10,Warsaw,1,1,15.98,21.7
PM10,Warsaw,1,1,15.9,33.7
PM10,Warsaw,1,1,15.82,20.3
PM10,Warsaw,1,1,15.74,33.7
PM10,Warsaw,1,1,15.66,20.3
PM10,Warsaw,1,1,15.58,36
PM10,Warsaw,1,1,15.5,17.5
PM10,Warsaw,1,1,25.4,20.3
PM10,Warsaw,1,1,29.4,21.7
PM10,Warsaw,1,1,46.8,20.3
PM10,Warsaw,1,1,14.4,44.7
PM10,Warsaw,1,1,11.5,35.6
PM10,Warsaw,1,1,19.2,39.7
PM10,Warsaw,1,1,16.8,22.4
PM10,Warsaw,1,1,19.4,35.6
PM10,Warsaw,1,1,13.2,11.2
PM10,Warsaw,1,1,17.4,22.4
PM10,Warsaw,1,1,16.3,22.4
PM10,Warsaw,1,1,16.2,22.4
PM10,Warsaw,1,1,13.4,19.3
PM10,Warsaw,1,1,17.8,13.9
PM10,Warsaw,1,1,13.6,13.9
PM10,Warsaw,1,1,22,13.9
PM10,Warsaw,1,1,31.4,13.9
PM10,Warsaw,1,1,46.6,32.1
PM10,Warsaw,1,1,52.4,49.3
PM10,Warsaw,1,1,29.2,59.9
PM10,Warsaw,1,1,38.3,38.8
PM10,Warsaw,1,1,36.2,9.2
PM10,Warsaw,1,1,16.7,13.2
PM10,Warsaw,1,1,15.1,19.3
PM10,Warsaw,1,1,29.6,20.2
PM10,Warsaw,1,1,41.2,13.9
PM10,Warsaw,1,1,28.1,38.3
PM10,Warsaw,1,1,36.7,22.4
PM10,Warsaw,1,1,34.8,33.2
PM10,Warsaw,1,1,31,38.3
PM10,Warsaw,1,1,52.3,13.9
PM10,Warsaw,1,1,47.2,38.3
PM10,Warsaw,1,1,42.5,47.8
PM10,Warsaw,1,1,44.8,43.7833
PM10,Warsaw,1,1,52.9,38.8
PM10,Warsaw,1,1,51,53.7
PM10,Warsaw,1,1,35.6,28.5
PM10,Warsaw,1,1,32.4,31
PM10,Warsaw,1,1,10.2,31
PM10,Warsaw,1,1,22.6,18.5
PM10,Warsaw,1,1,27.1,22.4
PM10,Warsaw,1,1,34.7,17.5
PM10,Warsaw,1,1,48.2,22
PM10,Warsaw,1,1,78.5,47.8
PM10,Warsaw,1,1,31.3,34.7
PM10,Warsaw,1,1,25.1,37.6
PM10,Warsaw,1,1,27.6,25
PM10,Warsaw,1,1,37.7,22.4
PM10,Warsaw,1,1,43.4,17.5
PM10,Warsaw,1,1,63.9,30
PM10,Warsaw,1,1,39.5,39.5
PM10,Warsaw,1,1,31.4,47.2133
PM10,Warsaw,1,1,40.2,25.8
PM10,Warsaw,1,1,25.4,22.4
PM10,Warsaw,1,1,34.1,13.9
PM10,Warsaw,1,1,22,38.3
PM10,Warsaw,1,1,33.3,14.2
PM10,Warsaw,1,1,35,35.6
PM10,Warsaw,1,1,13.9,32.1
PM10,Warsaw,1,1,21.6,14.2
PM10,Warsaw,1,1,51.8,20.7
PM10,Warsaw,1,1,35.8,17.5
PM10,Warsaw,1,1,34.3,51
PM10,Warsaw,1,1,35,22.2
PM10,Warsaw,1,1,62.8,19.2
PM10,Warsaw,1,1,82.2,39.5
PM10,Warsaw,1,1,40.2,35.8
PM10,Warsaw,1,1,24.3,13.9
PM10,Warsaw,1,1,13.9,16.2
PM10,Warsaw,1,1,15,22.2
PM10,Warsaw,1,1,32.1,12.7
PM10,Warsaw,1,1,16.7,19.9
PM10,Warsaw,1,1,9.3,21.9
PM10,Warsaw,1,1,16.1,14.6
PM10,Warsaw,1,1,17.8,21.9
PM10,Warsaw,1,1,10.7,20.7
PM10,Warsaw,1,1,23.8,21.9
PM10,Warsaw,1,1,32.1,10.4
PM10,Warsaw,1,1,21.9,14.7
PM10,Warsaw,1,1,23.6,10.4
PM10,Warsaw,1,1,26.1,12.7
PM10,Warsaw,1,1,27.1,19.2
PM10,Warsaw,1,1,21.4,21.9
PM10,Warsaw,1,1,21.5,12.7
PM10,Warsaw,1,1,22.2,19.2
PM10,Warsaw,1,1,43,14.2
PM10,Warsaw,1,1,39.4,19.8
PM10,Warsaw,1,1,28.9,7.4
PM10,Warsaw,1,1,37.9,22.4
PM10,Warsaw,1,1,43.6,7.4
PM10,Warsaw,1,1,28.3,46.1
PM10,Warsaw,1,1,48.5,25.8
PM10,Warsaw,1,1,52,11.3
PM10,Warsaw,1,1,35.2,63.1
PM10,Warsaw,1,1,49.3,13.9
PM10,Warsaw,1,1,29.6,11.3
PM10,Warsaw,1,1,21.3,18.4
PM10,Warsaw,1,1,20.8,14.7
PM10,Warsaw,1,1,37.3,20.7
PM10,Warsaw,1,1,33.1,47
PM10,Warsaw,1,1,24.7,19.2
PM10,Warsaw,1,1,27.8,9.4
PM10,Warsaw,1,1,21.1,24.7
PM10,Warsaw,1,1,14.8,15.6
PM10,Warsaw,1,1,16.8,19.2
PM10,Warsaw,1,1,9.2,19.2
PM10,Warsaw,1,1,31.6,20.7
PM10,Warsaw,1,1,15.6,19.9
PM10,Warsaw,1,1,14.8,22.1
PM10,Warsaw,1,1,29.4,14.7
PM10,Warsaw,1,1,37.6,14.7
PM10,Warsaw,1,1,67.3,33.4
PM10,Warsaw,1,1,120.9,54.1
PM10,Warsaw,1,1,120.5,49.9
PM10,Warsaw,1,50,34.6,65.102
PM10,Warsaw,1,50,43.9,24.228
PM10,Warsaw,1,50,23.5,29.116
PM10,Warsaw,1,50,29.7,18.071
PM10,Warsaw,1,50,31.2,14.215
PM10,Warsaw,1,50,33.1,37.004
PM10,Warsaw,1,50,29.8,14.36
PM10,Warsaw,1,50,33.8,29.518
PM10,Warsaw,1,50,61.6,29.68
PM10,Warsaw,1,50,41.6,50.222
PM10,Warsaw,1,50,23.9,25.668
PM10,Warsaw,1,50,37.4,22.586
PM10,Warsaw,1,50,33.1,12.91
PM10,Warsaw,1,50,14.9,25.586
PM10,Warsaw,1,50,11.7,27.3784
PM10,Warsaw,1,50,8.7,20.831
PM10,Warsaw,1,50,8.2,20.562
PM10,Warsaw,1,50,16,19.708
PM10,Warsaw,1,50,32.8,17.972
PM10,Warsaw,1,50,13.9,16.104
PM10,Warsaw,1,50,12.6,19.436
PM10,Warsaw,1,50,9.4,15.406
PM10,Warsaw,1,50,22.8,17.164
PM10,Warsaw,1,50,33.3,34.148
PM10,Warsaw,1,50,33.2,15.871
PM10,Warsaw,1,50,21.1,15.524
PM10,Warsaw,1,50,24,17.692
PM10,Warsaw,1,50,21.9,17.62
PM10,Warsaw,1,50,22.1,25.064
PM10,Warsaw,1,50,29.1,16.228
PM10,Warsaw,1,50,40.8,18.832
PM10,Warsaw,1,50,29.1,23.464
PM10,Warsaw,1,50,15.8,17.98
PM10,Warsaw,1,50,23.9,16.166
PM10,Warsaw,1,50,34.7,12.162
PM10,Warsaw,1,50,39.8,21.858
PM10,Warsaw,1,50,39.9,27.254
PM10,Warsaw,1,50,92.4,22.954
PM10,Warsaw,1,50,58.1,48.152
PM10,Warsaw,1,50,11.2,36.68
PM10,Warsaw,1,50,11,25.054
PM10,Warsaw,1,50,20.2,28.728
PM10,Warsaw,1,50,25,38.902
PM10,Warsaw,1,50,27.4,42.598
PM10,Warsaw,1,50,28.2,17.286
PM10,Warsaw,1,50,40.1,19.564
PM10,Warsaw,1,50,53.6,30.378
PM10,Warsaw,1,50,17.4,15.8824
PM10,Warsaw,1,50,18.7,16.193
PM10,Warsaw,1,50,30.2,14.318
PM10,Warsaw,1,50,26.4,28.728
PM10,Warsaw,1,50,27.3,16.0484
PM10,Warsaw,1,50,14.1,16.1623
PM10,Warsaw,1,50,18.8,14.734
PM10,Warsaw,1,50,38.1,20.566
PM10,Warsaw,1,50,11.4,15.496
PM10,Warsaw,1,50,9,16.702
PM10,Warsaw,1,50,17.4,19.21
PM10,Warsaw,1,50,18.7,17.412
PM10,Warsaw,1,50,26.7,36.132
PM10,Warsaw,1,50,13.5,24.716
PM10,Warsaw,1,50,25,20.698
PM10,Warsaw,1,50,35,37.78
PM10,Warsaw,1,50,48.4,32.826
PM10,Warsaw,1,50,32.8,36.376
PM10,Warsaw,1,50,33.3,27.092
PM10,Warsaw,1,50,14.1,30.221
PM10,Warsaw,1,50,10.6,15.56
PM10,Warsaw,1,50,24.3,19.21
PM10,Warsaw,1,50,13.2,19.21
PM10,Warsaw,1,50,21.5,16.4609
PM10,Warsaw,1,50,14.2,24.678
PM10,Warsaw,1,50,11.6,23.59
PM10,Warsaw,1,50,15.4,18.492
PM10,Warsaw,1,50,20.8,18.344
PM10,Warsaw,1,50,19.2,18.628
PM10,Warsaw,1,50,19.4,18.388
PM10,Warsaw,1,50,18.8,21.076
PM10,Warsaw,1,50,14.6,10.87
PM10,Warsaw,1,50,23.4,18.396
PM10,Warsaw,1,50,14,33.412
PM10,Warsaw,1,50,26,17.672
PM10,Warsaw,1,50,34.4,20.898
PM10,Warsaw,1,50,34.5,16.5
PM10,Warsaw,1,50,26.8,13.214
PM10,Warsaw,1,50,55.4,25.322
PM10,Warsaw,1,50,93.8,13.708
PM10,Warsaw,1,50,77.7,34.986
PM10,Warsaw,1,50,66,33.4176
PM10,Warsaw,1,50,47.7,42.672
PM10,Warsaw,1,50,50.8,44.0972
PM10,Warsaw,1,50,49.7,44.3336
PM10,Warsaw,1,50,31.3,45.4627
PM10,Warsaw,1,50,19.3,21.1919
PM10,Warsaw,1,50,38.7,16.4421
PM10,Warsaw,1,50,34.2,20.506
PM10,Warsaw,1,50,35,40.244
PM10,Warsaw,1,50,15.1,28.124
PM10,Warsaw,1,50,22,22.542
PM10,Warsaw,1,50,31.3,24.942
PM10,Warsaw,1,50,30.4,18.98
PM10,Warsaw,1,50,20.3,23.726
PM10,Warsaw,1,50,13.8,27.82
PM10,Warsaw,1,50,21.8,26.864
PM10,Warsaw,1,50,18.4,13.99
PM10,Warsaw,1,50,15,15.814
PM10,Warsaw,1,50,17.5,22.74
PM10,Warsaw,1,50,18.3,33.782
PM10,Warsaw,1,50,26.2,21.7008
PM10,Warsaw,1,50,41.3,31.248
PM10,Warsaw,1,50,45.5,26.906
PM10,Warsaw,1,50,49.6,42.746
PM10,Warsaw,1,50,44.3,40.6409
PM10,Warsaw,1,50,42.4,47.4889
PM10,Warsaw,1,50,24.9,43.3857
PM10,Warsaw,1,50,16.1,36.87
PM10,Warsaw,1,50,18,20.688
PM10,Warsaw,1,50,10.4,17.08
PM10,Warsaw,1,50,9.1,22.526
PM10,Warsaw,1,50,18.3,19.978
PM10,Warsaw,1,50,19.3,17.362
PM10,Warsaw,1,50,11.5,19.468
PM10,Warsaw,1,50,26.5,13.766
PM10,Warsaw,1,50,15.1,24.514
PM10,Warsaw,1,50,25.3,18.434
PM10,Warsaw,1,50,25.8,19.258
PM10,Warsaw,1,50,20.4,19.002
PM10,Warsaw,1,50,28.3,16.972
PM10,Warsaw,1,50,19.9,18.544
PM10,Warsaw,1,50,25.1,21.818
PM10,Warsaw,1,50,33,20.638
PM10,Warsaw,1,50,47.1,21.184
PM10,Warsaw,1,50,25.3,28.03
PM10,Warsaw,1,50,22.5,23.376
PM10,Warsaw,1,50,9,18.628
PM10,Warsaw,1,50,15.7,29.758
PM10,Warsaw,1,50,11.7,21.585
PM10,Warsaw,1,50,9.2,22.096
PM10,Warsaw,1,50,11.6,17.566
PM10,Warsaw,1,50,11.5,16.644
PM10,Warsaw,1,50,14.7,19.66
PM10,Warsaw,1,50,24.3,17.638
PM10,Warsaw,1,50,27.1,18.146
PM10,Warsaw,1,50,19.4,20.938
PM10,Warsaw,1,50,18.9,21.638
PM10,Warsaw,1,50,21.1,20.258
PM10,Warsaw,1,50,27.9,30.434
PM10,Warsaw,1,50,22.9,25.518
PM10,Warsaw,1,50,17.7,20.724
PM10,Warsaw,1,50,25.5,19.662
PM10,Warsaw,1,50,21.6,19.148
PM10,Warsaw,1,50,16.7,19.842
PM10,Warsaw,1,50,20.6,20.294
PM10,Warsaw,1,50,26.7,21.508
PM10,Warsaw,1,50,30.4,30.898
PM10,Warsaw,1,50,33.7,30.31
PM10,Warsaw,1,50,38.8,30.844
PM10,Warsaw,1,50,27.9,19.89
PM10,Warsaw,1,50,21,16.644
PM10,Warsaw,1,50,35.8,16.434
PM10,Warsaw,1,50,13.1,28.966
PM10,Warsaw,1,50,16.4,13.242
PM10,Warsaw,1,50,20.2,21.236
PM10,Warsaw,1,50,23.6,16.928
PM10,Warsaw,1,50,30.8,20.202
PM10,Warsaw,1,50,29.4,20.518
PM10,Warsaw,1,50,28.1,18.7365
PM10,Warsaw,1,50,19.8,16.852
PM10,Warsaw,1,50,19.8,17.119
PM10,Warsaw,1,50,28.6,20.306
PM10,Warsaw,1,50,22,22.348
PM10,Warsaw,1,50,25.8,16.646
PM10,Warsaw,1,50,37.8,20.056
PM10,Warsaw,1,50,27.6,17.642
PM10,Warsaw,1,50,19.5,20.776
PM10,Warsaw,1,50,18.5,16.294
PM10,Warsaw,1,50,25.8,16.35
PM10,Warsaw,1,50,22.5,20.41
PM10,Warsaw,1,50,22.4,21.354
PM10,Warsaw,1,50,23.3,22.19
PM10,Warsaw,1,50,25.4,30.128
PM10,Warsaw,1,50,15.5,19.78
PM10,Warsaw,1,50,19.7,12.36
PM10,Warsaw,1,50,23.6,29.482
PM10,Warsaw,1,50,19.6,30.898
PM10,Warsaw,1,50,18.5,17.186
PM10,Warsaw,1,50,20.8,22.998
PM10,Warsaw,1,50,24.8,19.456
PM10,Warsaw,1,50,28.6,30.512
PM10,Warsaw,1,50,17.9,21.8865
PM10,Warsaw,1,50,15.6,29.354
PM10,Warsaw,1,50,19.9,21.61
PM10,Warsaw,1,50,26.7,19.294
PM10,Warsaw,1,50,19.5,22.186
PM10,Warsaw,1,50,26.7,22.444
PM10,Warsaw,1,50,23.3,20.234
