Pollutant,Site,Hour,N,RealValue,PredValue
PM10,Warsaw,1,1,34.6,35.29
PM10,Warsaw,1,1,43.9,39.2389
PM10,Warsaw,1,1,23.5,33.7545
PM10,Warsaw,1,1,29.7,24
PM10,Warsaw,1,1,31.2,17.1
PM10,Warsaw,1,1,33.1,16.4
PM10,Warsaw,1,1,29.8,16.4
PM10,Warsaw,1,1,33.8,37.11
PM10,Warsaw,1,1,61.6,50.0982
PM10,Warsaw,1,1,41.6,38.4
PM10,Warsaw,1,1,23.9,58
PM10,Warsaw,1,1,37.4,33.7545
PM10,Warsaw,1,1,33.1,24.75
PM10,Warsaw,1,1,14.9,8.1
PM10,Warsaw,1,1,11.7,8.1
PM10,Warsaw,1,1,8.7,19.4667
PM10,Warsaw,1,1,8.2,17.1
PM10,Warsaw,1,1,16,18.2
PM10,Warsaw,1,1,32.8,27
PM10,Warsaw,1,1,13.9,15.1
PM10,Warsaw,1,1,12.6,8.1
PM10,Warsaw,1,1,9.4,14.7
PM10,Warsaw,1,1,22.8,19.4667
PM10,Warsaw,1,1,33.3,24.36
PM10,Warsaw,1,1,33.2,24.36
PM10,Warsaw,1,1,21.1,19.2
PM10,Warsaw,1,1,24,13.9
PM10,Warsaw,1,1,21.9,16.2
PM10,Warsaw,1,1,22.1,16.2
PM10,Warsaw,1,1,29.1,27.6875
PM10,Warsaw,1,1,40.8,35.29
PM10,Warsaw,1,1,29.1,33.7545
PM10,Warsaw,1,1,15.8,31.3333
PM10,Warsaw,1,1,23.9,24.75
PM10,Warsaw,1,1,34.7,24.75
PM10,Warsaw,1,1,39.8,30.525
PM10,Warsaw,1,1,39.9,42.9101
PM10,Warsaw,1,1,92.4,76.6909
PM10,Warsaw,1,1,58.1,34.9
PM10,Warsaw,1,1,11.2,58
PM10,Warsaw,1,1,11,59.1
PM10,Warsaw,1,1,20.2,19.95
PM10,Warsaw,1,1,25,37.11
PM10,Warsaw,1,1,27.4,28.2
PM10,Warsaw,1,1,28.2,35.29
PM10,Warsaw,1,1,40.1,41.7908
PM10,Warsaw,1,1,53.6,42.9101
PM10,Warsaw,1,1,17.4,27.6875
PM10,Warsaw,1,1,18.7,14.7
PM10,Warsaw,1,1,30.2,24.75
PM10,Warsaw,1,1,26.4,33.7545
PM10,Warsaw,1,1,27.3,28.2
PM10,Warsaw,1,1,14.1,19.4667
PM10,Warsaw,1,1,18.8,16.4
PM10,Warsaw,1,1,38.1,18.2
PM10,Warsaw,1,1,11.4,19.2
PM10,Warsaw,1,1,9,19.4667
PM10,Warsaw,1,1,17.4,19.2
PM10,Warsaw,1,1,18.7,19.2
PM10,Warsaw,1,1,26.7,14.7
PM10,Warsaw,1,1,13.5,17
PM10,Warsaw,1,1,25,24.75
PM10,Warsaw,1,1,35,41.7908
PM10,Warsaw,1,1,48.4,50.0982
PM10,Warsaw,1,1,32.8,41.7908
PM10,Warsaw,1,1,33.3,58
PM10,Warsaw,1,1,14.1,19.4667
PM10,Warsaw,1,1,10.6,9.6
PM10,Warsaw,1,1,24.3,19.4667
PM10,Warsaw,1,1,13.2,15.1
PM10,Warsaw,1,1,21.5,16.2
PM10,Warsaw,1,1,14.2,14.7
PM10,Warsaw,1,1,11.6,14.7
PM10,Warsaw,1,1,15.4,17
PM10,Warsaw,1,1,20.8,16.4
PM10,Warsaw,1,1,19.2,19.2
PM10,Warsaw,1,1,19.4,16.4
PM10,Warsaw,1,1,18.8,16.2
PM10,Warsaw,1,1,14.6,16.2
PM10,Warsaw,1,1,23.4,13.9
PM10,Warsaw,1,1,14,31.3333
PM10,Warsaw,1,1,26,28.2
PM10,Warsaw,1,1,34.4,30.525
PM10,Warsaw,1,1,34.5,30.525
PM10,Warsaw,1,1,26.8,33.7545
PM10,Warsaw,1,1,55.4,51.656
PM10,Warsaw,1,1,93.8,80.22
PM10,Warsaw,1,1,77.7,34.9
PM10,Warsaw,1,1,66,59.6467
PM10,Warsaw,1,1,47.7,59.6467
PM10,Warsaw,1,1,50.8,59.6467
PM10,Warsaw,1,1,49.7,50.0982
PM10,Warsaw,1,1,31.3,30.525
PM10,Warsaw,1,1,19.3,13.9
PM10,Warsaw,1,1,38.7,28.2
PM10,Warsaw,1,1,34.2,41.7908
PM10,Warsaw,1,1,35,41.7908
PM10,Warsaw,1,1,15.1,23.7182
PM10,Warsaw,1,1,22,13.9
PM10,Warsaw,1,1,31.3,24
PM10,Warsaw,1,1,30.4,23.7182
PM10,Warsaw,1,1,20.3,19.4667
PM10,Warsaw,1,1,13.8,13.9
PM10,Warsaw,1,1,21.8,24.75
PM10,Warsaw,1,1,18.4,16.4
PM10,Warsaw,1,1,15,19.4667
PM10,Warsaw,1,1,17.5,16.4
PM10,Warsaw,1,1,18.3,13.9
PM10,Warsaw,1,1,26.2,24.75
PM10,Warsaw,1,1,41.3,35.29
PM10,Warsaw,1,1,45.5,42.9101
PM10,Warsaw,1,1,49.6,50.0982
PM10,Warsaw,1,1,44.3,42.9101
PM10,Warsaw,1,1,42.4,39.2389
PM10,Warsaw,1,1,24.9,28.2
PM10,Warsaw,1,1,16.1,16.4
PM10,Warsaw,1,1,18,19.4667
PM10,Warsaw,1,1,10.4,14.7
PM10,Warsaw,1,1,9.1,17
PM10,Warsaw,1,1,18.3,19.4667
PM10,Warsaw,1,1,19.3,19.4667
PM10,Warsaw,1,1,11.5,14.7
PM10,Warsaw,1,1,26.5,16.4
PM10,Warsaw,1,1,15.1,27.4
PM10,Warsaw,1,1,25.3,16.4
PM10,Warsaw,1,1,25.8,19.2
PM10,Warsaw,1,1,20.4,15.1
PM10,Warsaw,1,1,28.3,24.75
PM10,Warsaw,1,1,19.9,17.1
PM10,Warsaw,1,1,25.1,28.2
PM10,Warsaw,1,1,33,39.2389
PM10,Warsaw,1,1,47.1,50.0982
PM10,Warsaw,1,1,25.3,41.7908
PM10,Warsaw,1,1,22.5,24.75
PM10,Warsaw,1,1,9,8.1
PM10,Warsaw,1,1,15.7,8.1
PM10,Warsaw,1,1,11.7,8.1
PM10,Warsaw,1,1,9.2,8.1
PM10,Warsaw,1,1,11.6,8.1
PM10,Warsaw,1,1,11.5,8.1
PM10,Warsaw,1,1,14.7,14.7
PM10,Warsaw,1,1,24.3,19.2
PM10,Warsaw,1,1,27.1,17.1
PM10,Warsaw,1,1,19.4,16.2
PM10,Warsaw,1,1,18.9,24.75
PM10,Warsaw,1,1,21.1,24.75
PM10,Warsaw,1,1,27.9,28.2
PM10,Warsaw,1,1,22.9,19.2
PM10,Warsaw,1,1,17.7,19.4667
PM10,Warsaw,1,1,25.5,19.2
PM10,Warsaw,1,1,21.6,19.2
PM10,Warsaw,1,1,16.7,19.4667
PM10,Warsaw,1,1,20.6,19.2
PM10,Warsaw,1,1,26.7,27.6875
PM10,Warsaw,1,1,30.4,27.6875
PM10,Warsaw,1,1,33.7,23.7182
PM10,Warsaw,1,1,38.8,17.1
PM10,Warsaw,1,1,27.9,24.75
PM10,Warsaw,1,1,21,28.2
PM10,Warsaw,1,1,35.8,27.6875
PM10,Warsaw,1,1,13.1,23.7182
PM10,Warsaw,1,1,16.4,19.4667
PM10,Warsaw,1,1,20.2,24.75
PM10,Warsaw,1,1,23.6,23.7182
PM10,Warsaw,1,1,30.8,19.2
PM10,Warsaw,1,1,29.4,16.2
PM10,Warsaw,1,1,28.1,19.4667
PM10,Warsaw,1,1,19.8,16.2
PM10,Warsaw,1,1,19.8,24.75
PM10,Warsaw,1,1,28.6,24.75
PM10,Warsaw,1,1,22,28.2
PM10,Warsaw,1,1,25.8,28.2
PM10,Warsaw,1,1,37.8,35.29
PM10,Warsaw,1,1,27.6,35.29
PM10,Warsaw,1,1,19.5,24.75
PM10,Warsaw,1,1,18.5,17.1
PM10,Warsaw,1,1,25.8,24.75
PM10,Warsaw,1,1,22.5,24.75
PM10,Warsaw,1,1,22.4,19.2
PM10,Warsaw,1,1,23.3,17.1
PM10,Warsaw,1,1,25.4,17.1
PM10,Warsaw,1,1,15.5,19.4667
PM10,Warsaw,1,1,19.7,17
PM10,Warsaw,1,1,23.6,16.4
PM10,Warsaw,1,1,19.6,19.4667
PM10,Warsaw,1,1,18.5,16.4
PM10,Warsaw,1,1,20.8,24.75
PM10,Warsaw,1,1,24.8,27.6875
PM10,Warsaw,1,1,28.6,24.75
PM10,Warsaw,1,1,17.9,16.2
PM10,Warsaw,1,1,15.6,16.4
PM10,Warsaw,1,1,19.9,19.2
PM10,Warsaw,1,1,26.7,24.75
PM10,Warsaw,1,1,19.5,19.2
PM10,Warsaw,1,1,26.7,22.4533
PM10,Warsaw,1,1,23.3,19.2
PM10,Warsaw,1,1,15,14.7
PM10,Warsaw,1,1,17.6,17
PM10,Warsaw,1,1,21.9,16.2
PM10,Warsaw,1,1,18.9,15.1
PM10,Warsaw,1,1,26,17.1
PM10,Warsaw,1,1,29.4,24.75
PM10,Warsaw,1,1,18.4,19.2
PM10,Warsaw,1,1,17.6,13.9
PM10,Warsaw,1,1,22.2,19.8263
PM10,Warsaw,1,1,26.4,16.4
PM10,Warsaw,1,1,19.2,16.4
PM10,Warsaw,1,1,26,27.6875
PM10,Warsaw,1,1,30,41.7908
PM10,Warsaw,1,1,45.5,42.9101
PM10,Warsaw,1,1,18.6,35.29
PM10,Warsaw,1,1,17.3,16.2
PM10,Warsaw,1,1,21,16.2
PM10,Warsaw,1,1,14.1,14.7
PM10,Warsaw,1,1,17.5,19.4667
PM10,Warsaw,1,1,23.5,17.1
PM10,Warsaw,1,1,15.9,19.4667
PM10,Warsaw,1,1,17.1,16.2
PM10,Warsaw,1,1,27.7,24.75
PM10,Warsaw,1,1,27,23.7182
PM10,Warsaw,1,1,24.8,28.2
PM10,Warsaw,1,1,27.7,30.525
PM10,Warsaw,1,1,29.3,28.2
PM10,Warsaw,1,1,14.6,19.4667
PM10,Warsaw,1,1,6.7,8.1
PM10,Warsaw,1,1,17.7,14.7
PM10,Warsaw,1,1,25.2,19.4667
PM10,Warsaw,1,1,29.4,19.2
PM10,Warsaw,1,1,25.6,19.2
PM10,Warsaw,1,1,30.1,28.2
PM10,Warsaw,1,1,27.3,17.1
PM10,Warsaw,1,1,18,16.2
PM10,Warsaw,1,1,19.8,16.4
PM10,Warsaw,1,1,27.2,27.6875
PM10,Warsaw,1,1,34.2,30.525
PM10,Warsaw,1,1,32.3,19.2
PM10,Warsaw,1,1,16.3,19.4667
PM10,Warsaw,1,1,16.22,16.2
PM10,Warsaw,1,1,16.14,19.4667
PM10,Warsaw,1,1,16.06,8.1
PM10,Warsaw,1,1,15.98,8.1
PM10,Warsaw,1,1,15.9,8.1
PM10,Warsaw,1,1,15.82,14.7
PM10,Warsaw,1,1,15.74,8.1
PM10,Warsaw,1,1,15.66,8.1
PM10,Warsaw,1,1,15.58,14.7
PM10,Warsaw,1,1,15.5,27.6875
PM10,Warsaw,1,1,25.4,38.4
PM10,Warsaw,1,1,29.4,42.9101
PM10,Warsaw,1,1,46.8,42.9101
PM10,Warsaw,1,1,14.4,30.525
PM10,Warsaw,1,1,11.5,8.1
PM10,Warsaw,1,1,19.2,14.7
PM10,Warsaw,1,1,16.8,19.4667
PM10,Warsaw,1,1,19.4,16.2
PM10,Warsaw,1,1,13.2,19.4667
PM10,Warsaw,1,1,17.4,17
PM10,Warsaw,1,1,16.3,19.4667
PM10,Warsaw,1,1,16.2,19.4667
PM10,Warsaw,1,1,13.4,17
PM10,Warsaw,1,1,17.8,16.2
PM10,Warsaw,1,1,13.6,19.4667
PM10,Warsaw,1,1,22,19.8263
PM10,Warsaw,1,1,31.4,33.7545
PM10,Warsaw,1,1,46.6,41.7908
PM10,Warsaw,1,1,52.4,39.2389
PM10,Warsaw,1,1,29.2,37.11
PM10,Warsaw,1,1,38.3,30.525
PM10,Warsaw,1,1,36.2,27.6875
PM10,Warsaw,1,1,16.7,16.2
PM10,Warsaw,1,1,15.1,16.2
PM10,Warsaw,1,1,29.6,24.36
PM10,Warsaw,1,1,41.2,39.2389
PM10,Warsaw,1,1,28.1,35.29
PM10,Warsaw,1,1,36.7,37.11
PM10,Warsaw,1,1,34.8,33.7545
PM10,Warsaw,1,1,31,33.7545
PM10,Warsaw,1,1,52.3,41.7908
PM10,Warsaw,1,1,47.2,50.0982
PM10,Warsaw,1,1,42.5,50.0982
PM10,Warsaw,1,1,44.8,50.0982
PM10,Warsaw,1,1,52.9,50.0982
PM10,Warsaw,1,1,51,41.7908
PM10,Warsaw,1,1,35.6,30.525
PM10,Warsaw,1,1,32.4,23.7182
PM10,Warsaw,1,1,10.2,24.75
PM10,Warsaw,1,1,22.6,24.75
PM10,Warsaw,1,1,27.1,41.7908
PM10,Warsaw,1,1,34.7,42.9101
PM10,Warsaw,1,1,48.2,51.656
PM10,Warsaw,1,1,78.5,59.6467
PM10,Warsaw,1,1,31.3,38.4
PM10,Warsaw,1,1,25.1,19.95
PM10,Warsaw,1,1,27.6,34.9
PM10,Warsaw,1,1,37.7,59.6467
PM10,Warsaw,1,1,43.4,59.6467
PM10,Warsaw,1,1,63.9,59.6467
PM10,Warsaw,1,1,39.5,41.7908
PM10,Warsaw,1,1,31.4,37.11
PM10,Warsaw,1,1,40.2,35.29
PM10,Warsaw,1,1,25.4,33.7545
PM10,Warsaw,1,1,34.1,28.2
PM10,Warsaw,1,1,22,29.09
PM10,Warsaw,1,1,33.3,28.2
PM10,Warsaw,1,1,35,28.2
PM10,Warsaw,1,1,13.9,16.4
PM10,Warsaw,1,1,21.6,27.6875
PM10,Warsaw,1,1,51.8,39.2389
PM10,Warsaw,1,1,35.8,50.0982
PM10,Warsaw,1,1,34.3,42.9101
PM10,Warsaw,1,1,35,59.6467
PM10,Warsaw,1,1,62.8,76.6909
PM10,Warsaw,1,1,82.2,76.6909
PM10,Warsaw,1,1,40.2,41.7908
PM10,Warsaw,1,1,24.3,33.7545
PM10,Warsaw,1,1,13.9,25.64
PM10,Warsaw,1,1,15,25.64
PM10,Warsaw,1,1,32.1,33.7545
PM10,Warsaw,1,1,16.7,19.8263
PM10,Warsaw,1,1,9.3,8.1
PM10,Warsaw,1,1,16.1,14.7
PM10,Warsaw,1,1,17.8,14.7
PM10,Warsaw,1,1,10.7,8.1
PM10,Warsaw,1,1,23.8,16.2
PM10,Warsaw,1,1,32.1,19.2
PM10,Warsaw,1,1,21.9,19.2
PM10,Warsaw,1,1,23.6,31.3333
PM10,Warsaw,1,1,26.1,17.1
PM10,Warsaw,1,1,27.1,15.1
PM10,Warsaw,1,1,21.4,14.7
PM10,Warsaw,1,1,21.5,16.2
PM10,Warsaw,1,1,22.2,23.7182
PM10,Warsaw,1,1,43,36.44
PM10,Warsaw,1,1,39.4,36.44
PM10,Warsaw,1,1,28.9,37.11
PM10,Warsaw,1,1,37.9,58
PM10,Warsaw,1,1,43.6,41.7908
PM10,Warsaw,1,1,28.3,35.29
PM10,Warsaw,1,1,48.5,58
PM10,Warsaw,1,1,52,41.7908
PM10,Warsaw,1,1,35.2,41.7908
PM10,Warsaw,1,1,49.3,41.7908
PM10,Warsaw,1,1,29.6,35.29
PM10,Warsaw,1,1,21.3,24
PM10,Warsaw,1,1,20.8,27.6875
PM10,Warsaw,1,1,37.3,33.7545
PM10,Warsaw,1,1,33.1,33.7545
PM10,Warsaw,1,1,24.7,19.2
PM10,Warsaw,1,1,27.8,24.75
PM10,Warsaw,1,1,21.1,17.1
PM10,Warsaw,1,1,14.8,16.4
PM10,Warsaw,1,1,16.8,16.2
PM10,Warsaw,1,1,9.2,17
PM10,Warsaw,1,1,31.6,13.9
PM10,Warsaw,1,1,15.6,18.2
PM10,Warsaw,1,1,14.8,17.1
PM10,Warsaw,1,1,29.4,24.75
PM10,Warsaw,1,1,37.6,58
PM10,Warsaw,1,1,67.3,59.6467
PM10,Warsaw,1,1,120.9,80.22
PM10,Warsaw,1,1,120.5,80.22
PM10,Warsaw,1,5,34.6,37.0636
PM10,Warsaw,1,5,43.9,39.1084
PM10,Warsaw,1,5,23.5,30.0395
PM10,Warsaw,1,5,29.7,31.76
PM10,Warsaw,1,5,31.2,20.4704
PM10,Warsaw,1,5,33.1,16.7733
PM10,Warsaw,1,5,29.8,17.4867
PM10,Warsaw,1,5,33.8,35.8958
PM10,Warsaw,1,5,61.6,52.985
PM10,Warsaw,1,5,41.6,40.6933
PM10,Warsaw,1,5,23.9,48.4056
PM10,Warsaw,1,5,37.4,30.735
PM10,Warsaw,1,5,33.1,25.93
PM10,Warsaw,1,5,14.9,11.37
PM10,Warsaw,1,5,11.7,11.37
PM10,Warsaw,1,5,8.7,18.2183
PM10,Warsaw,1,5,8.2,12.47
PM10,Warsaw,1,5,16,23.8
PM10,Warsaw,1,5,32.8,36.01
PM10,Warsaw,1,5,13.9,17.0422
PM10,Warsaw,1,5,12.6,11.37
PM10,Warsaw,1,5,9.4,13.89
PM10,Warsaw,1,5,22.8,19.0933
PM10,Warsaw,1,5,33.3,31.2393
PM10,Warsaw,1,5,33.2,31.2393
PM10,Warsaw,1,5,21.1,15.086
PM10,Warsaw,1,5,24,15.98
PM10,Warsaw,1,5,21.9,17.8
PM10,Warsaw,1,5,22.1,16.5933
PM10,Warsaw,1,5,29.1,27.1224
PM10,Warsaw,1,5,40.8,37.6429
PM10,Warsaw,1,5,29.1,31.5462
PM10,Warsaw,1,5,15.8,31.1733
PM10,Warsaw,1,5,23.9,25.2546
PM10,Warsaw,1,5,34.7,26.67
PM10,Warsaw,1,5,39.8,30.305
PM10,Warsaw,1,5,39.9,44.1715
PM10,Warsaw,1,5,92.4,75.9058
PM10,Warsaw,1,5,58.1,41.3267
PM10,Warsaw,1,5,11.2,48.4056
PM10,Warsaw,1,5,11,51.88
PM10,Warsaw,1,5,20.2,20.31
PM10,Warsaw,1,5,25,35.4085
PM10,Warsaw,1,5,27.4,29.8029
PM10,Warsaw,1,5,28.2,35.2156
PM10,Warsaw,1,5,40.1,42.2434
PM10,Warsaw,1,5,53.6,44.1715
PM10,Warsaw,1,5,17.4,27.1224
PM10,Warsaw,1,5,18.7,16.68
PM10,Warsaw,1,5,30.2,23.54
PM10,Warsaw,1,5,26.4,33.2042
PM10,Warsaw,1,5,27.3,30.6584
PM10,Warsaw,1,5,14.1,19.025
PM10,Warsaw,1,5,18.8,16.7733
PM10,Warsaw,1,5,38.1,19.974
PM10,Warsaw,1,5,11.4,13.582
PM10,Warsaw,1,5,9,19.03
PM10,Warsaw,1,5,17.4,13.582
PM10,Warsaw,1,5,18.7,15.086
PM10,Warsaw,1,5,26.7,18.27
PM10,Warsaw,1,5,13.5,18.2183
PM10,Warsaw,1,5,25,26.67
PM10,Warsaw,1,5,35,40.3265
PM10,Warsaw,1,5,48.4,48.5335
PM10,Warsaw,1,5,32.8,41.7159
PM10,Warsaw,1,5,33.3,48.4056
PM10,Warsaw,1,5,14.1,18.465
PM10,Warsaw,1,5,10.6,11.1267
PM10,Warsaw,1,5,24.3,18.7
PM10,Warsaw,1,5,13.2,18.6622
PM10,Warsaw,1,5,21.5,16.5933
PM10,Warsaw,1,5,14.2,17.61
PM10,Warsaw,1,5,11.6,12.435
PM10,Warsaw,1,5,15.4,17.6783
PM10,Warsaw,1,5,20.8,17.5267
PM10,Warsaw,1,5,19.2,12.1512
PM10,Warsaw,1,5,19.4,15.9087
PM10,Warsaw,1,5,18.8,16.5933
PM10,Warsaw,1,5,14.6,17.8
PM10,Warsaw,1,5,23.4,20.9646
PM10,Warsaw,1,5,14,29.08
PM10,Warsaw,1,5,26,28.134
PM10,Warsaw,1,5,34.4,33.0982
PM10,Warsaw,1,5,34.5,30.29
PM10,Warsaw,1,5,26.8,30.1986
PM10,Warsaw,1,5,55.4,50.9936
PM10,Warsaw,1,5,93.8,75.9058
PM10,Warsaw,1,5,77.7,41.3267
PM10,Warsaw,1,5,66,55.1265
PM10,Warsaw,1,5,47.7,57.3969
PM10,Warsaw,1,5,50.8,56.7473
PM10,Warsaw,1,5,49.7,48.5335
PM10,Warsaw,1,5,31.3,31.1006
PM10,Warsaw,1,5,19.3,15.98
PM10,Warsaw,1,5,38.7,30.6584
PM10,Warsaw,1,5,34.2,40.9107
PM10,Warsaw,1,5,35,41.7159
PM10,Warsaw,1,5,15.1,26.9998
PM10,Warsaw,1,5,22,15.98
PM10,Warsaw,1,5,31.3,29.935
PM10,Warsaw,1,5,30.4,24.12
PM10,Warsaw,1,5,20.3,18.245
PM10,Warsaw,1,5,13.8,15.98
PM10,Warsaw,1,5,21.8,27.0773
PM10,Warsaw,1,5,18.4,18.1679
PM10,Warsaw,1,5,15,17.585
PM10,Warsaw,1,5,17.5,16.7733
PM10,Warsaw,1,5,18.3,20.9646
PM10,Warsaw,1,5,26.2,26.67
PM10,Warsaw,1,5,41.3,34.8622
PM10,Warsaw,1,5,45.5,44.1715
PM10,Warsaw,1,5,49.6,44.1715
PM10,Warsaw,1,5,44.3,42.2434
PM10,Warsaw,1,5,42.4,39.1084
PM10,Warsaw,1,5,24.9,30.6584
PM10,Warsaw,1,5,16.1,15.8533
PM10,Warsaw,1,5,18,17.585
PM10,Warsaw,1,5,10.4,16.25
PM10,Warsaw,1,5,9.1,14.6133
PM10,Warsaw,1,5,18.3,18.7
PM10,Warsaw,1,5,19.3,18.27
PM10,Warsaw,1,5,11.5,13.89
PM10,Warsaw,1,5,26.5,17.5267
PM10,Warsaw,1,5,15.1,13.582
PM10,Warsaw,1,5,25.3,18.1679
PM10,Warsaw,1,5,25.8,12.1512
PM10,Warsaw,1,5,20.4,19.1183
PM10,Warsaw,1,5,28.3,25.3609
PM10,Warsaw,1,5,19.9,20.4704
PM10,Warsaw,1,5,25.1,30.6584
PM10,Warsaw,1,5,33,39.1084
PM10,Warsaw,1,5,47.1,44.1715
PM10,Warsaw,1,5,25.3,39.1084
PM10,Warsaw,1,5,22.5,28.0446
PM10,Warsaw,1,5,9,11.37
PM10,Warsaw,1,5,15.7,11.37
PM10,Warsaw,1,5,11.7,11.37
PM10,Warsaw,1,5,9.2,11.37
PM10,Warsaw,1,5,11.6,11.37
PM10,Warsaw,1,5,11.5,11.37
PM10,Warsaw,1,5,14.7,13.89
PM10,Warsaw,1,5,24.3,14.086
PM10,Warsaw,1,5,27.1,20.4704
PM10,Warsaw,1,5,19.4,17.8
PM10,Warsaw,1,5,18.9,27.0773
PM10,Warsaw,1,5,21.1,23.54
PM10,Warsaw,1,5,27.9,28.3529
PM10,Warsaw,1,5,22.9,15.086
PM10,Warsaw,1,5,17.7,18.7
PM10,Warsaw,1,5,25.5,12.1512
PM10,Warsaw,1,5,21.6,12.1512
PM10,Warsaw,1,5,16.7,18.27
PM10,Warsaw,1,5,20.6,22.0689
PM10,Warsaw,1,5,26.7,26.6016
PM10,Warsaw,1,5,30.4,27.1224
PM10,Warsaw,1,5,33.7,24.6423
PM10,Warsaw,1,5,38.8,24.3815
PM10,Warsaw,1,5,27.9,22.8567
PM10,Warsaw,1,5,21,31.3333
PM10,Warsaw,1,5,35.8,29.8609
PM10,Warsaw,1,5,13.1,26.8434
PM10,Warsaw,1,5,16.4,17.585
PM10,Warsaw,1,5,20.2,23.54
PM10,Warsaw,1,5,23.6,24.12
PM10,Warsaw,1,5,30.8,15.086
PM10,Warsaw,1,5,29.4,17.8
PM10,Warsaw,1,5,28.1,18.465
PM10,Warsaw,1,5,19.8,17.8
PM10,Warsaw,1,5,19.8,22.7127
PM10,Warsaw,1,5,28.6,26.7383
PM10,Warsaw,1,5,22,29.8029
PM10,Warsaw,1,5,25.8,31.0004
PM10,Warsaw,1,5,37.8,34.6706
PM10,Warsaw,1,5,27.6,31.7863
PM10,Warsaw,1,5,19.5,27.122
PM10,Warsaw,1,5,18.5,20.4704
PM10,Warsaw,1,5,25.8,24.7
PM10,Warsaw,1,5,22.5,24.7
PM10,Warsaw,1,5,22.4,15.086
PM10,Warsaw,1,5,23.3,24.3815
PM10,Warsaw,1,5,25.4,22.8567
PM10,Warsaw,1,5,15.5,19.025
PM10,Warsaw,1,5,19.7,18.2183
PM10,Warsaw,1,5,23.6,16.7733
PM10,Warsaw,1,5,19.6,17.585
PM10,Warsaw,1,5,18.5,16.7733
PM10,Warsaw,1,5,20.8,23.54
PM10,Warsaw,1,5,24.8,26.8434
PM10,Warsaw,1,5,28.6,26.67
PM10,Warsaw,1,5,17.9,17.8
PM10,Warsaw,1,5,15.6,16.7733
PM10,Warsaw,1,5,19.9,17.8889
PM10,Warsaw,1,5,26.7,24.7
PM10,Warsaw,1,5,19.5,12.1512
PM10,Warsaw,1,5,26.7,24.4573
PM10,Warsaw,1,5,23.3,14.086
PM10,Warsaw,1,5,15,18.27
PM10,Warsaw,1,5,17.6,14.22
PM10,Warsaw,1,5,21.9,17.8
PM10,Warsaw,1,5,18.9,19.025
PM10,Warsaw,1,5,26,20.4704
PM10,Warsaw,1,5,29.4,26.7383
PM10,Warsaw,1,5,18.4,18.9706
PM10,Warsaw,1,5,17.6,15.98
PM10,Warsaw,1,5,22.2,20.1867
PM10,Warsaw,1,5,26.4,18.1679
PM10,Warsaw,1,5,19.2,18.1679
PM10,Warsaw,1,5,26,29.8029
PM10,Warsaw,1,5,30,40.3096
PM10,Warsaw,1,5,45.5,42.2434
PM10,Warsaw,1,5,18.6,31.1006
PM10,Warsaw,1,5,17.3,18.2183
PM10,Warsaw,1,5,21,16.5933
PM10,Warsaw,1,5,14.1,13.89
PM10,Warsaw,1,5,17.5,18.2183
PM10,Warsaw,1,5,23.5,20.4704
PM10,Warsaw,1,5,15.9,19.1183
PM10,Warsaw,1,5,17.1,16.7733
PM10,Warsaw,1,5,27.7,22.7127
PM10,Warsaw,1,5,27,26.994
PM10,Warsaw,1,5,24.8,31.0004
PM10,Warsaw,1,5,27.7,28.935
PM10,Warsaw,1,5,29.3,31.0004
PM10,Warsaw,1,5,14.6,17.585
PM10,Warsaw,1,5,6.7,11.37
PM10,Warsaw,1,5,17.7,13.89
PM10,Warsaw,1,5,25.2,19.025
PM10,Warsaw,1,5,29.4,13.582
PM10,Warsaw,1,5,25.6,12.47
PM10,Warsaw,1,5,30.1,31.0004
PM10,Warsaw,1,5,27.3,24.284
PM10,Warsaw,1,5,18,17.8
PM10,Warsaw,1,5,19.8,18.9733
PM10,Warsaw,1,5,27.2,26.9714
PM10,Warsaw,1,5,34.2,30.735
PM10,Warsaw,1,5,32.3,15.086
PM10,Warsaw,1,5,16.3,18.2183
PM10,Warsaw,1,5,16.22,15.7583
PM10,Warsaw,1,5,16.14,18.2183
PM10,Warsaw,1,5,16.06,11.37
PM10,Warsaw,1,5,15.98,11.09
PM10,Warsaw,1,5,15.9,11.49
PM10,Warsaw,1,5,15.82,12.81
PM10,Warsaw,1,5,15.74,11.49
PM10,Warsaw,1,5,15.66,11.37
PM10,Warsaw,1,5,15.58,17.585
PM10,Warsaw,1,5,15.5,26.6016
PM10,Warsaw,1,5,25.4,36.1633
PM10,Warsaw,1,5,29.4,44.1715
PM10,Warsaw,1,5,46.8,44.1715
PM10,Warsaw,1,5,14.4,29.505
PM10,Warsaw,1,5,11.5,11.37
PM10,Warsaw,1,5,19.2,16.68
PM10,Warsaw,1,5,16.8,18.27
PM10,Warsaw,1,5,19.4,16.7733
PM10,Warsaw,1,5,13.2,18.27
PM10,Warsaw,1,5,17.4,10.875
PM10,Warsaw,1,5,16.3,18.27
PM10,Warsaw,1,5,16.2,18.2183
PM10,Warsaw,1,5,13.4,16.25
PM10,Warsaw,1,5,17.8,16.5933
PM10,Warsaw,1,5,13.6,18.27
PM10,Warsaw,1,5,22,20.4704
PM10,Warsaw,1,5,31.4,30.0395
PM10,Warsaw,1,5,46.6,41.7159
PM10,Warsaw,1,5,52.4,37.7643
PM10,Warsaw,1,5,29.2,34.6706
PM10,Warsaw,1,5,38.3,29.505
